 ,ColorCam,EProfile,ESpec,GasPressure,GasWFS,HASO,HASOFF,HASONF,HighESpec,LeakSpec,PicoScope,PreCompFF,PreCompNF,PreCompSpec,Probe_Interferometry,SPIDER,SRIFA,SideSpec,XRay
20190723\probe_ref,,,,,,,,,HighESpec\20190723\probe_ref.npy,,,,,,,,,,
20190723\run001,,,,,,,,,HighESpec\20190723\run001.npy,,,,,,Probe_Interferometry\20190723\run001.npy,,,,
20190723\run002,,,,,,,,,HighESpec\20190723\run002.npy,,,,,,Probe_Interferometry\20190723\run002.npy,,,,
20190723\run003,,,,,,,,,HighESpec\20190723\run003.npy,,,,,,Probe_Interferometry\20190723\run003.npy,,,,
20190723\run004,,,,,,,,,HighESpec\20190723\run004.npy,,,,,,Probe_Interferometry\20190723\run004.npy,,,,
20190723\run005,,,,,,,,,HighESpec\20190723\run005.npy,,,,,,,,,,
20190723\run006,,,,,,,,,HighESpec\20190723\run006.npy,,,,,,,,,,
20190723\run007,,,,,,,,,,,,,,,Probe_Interferometry\20190723\run007.npy,,,,
20190723\run008,,,,,,,,,,,,,,,Probe_Interferometry\20190723\run008.npy,,,,
20190723\run009,,,,,,,,,HighESpec\20190723\run009.npy,,,,,,Probe_Interferometry\20190723\run009.npy,,,,
20190723\test1,,,,,,,,,HighESpec\20190723\test1.npy,,,,,,,,,,
20190724\run001,,,,,,,,,HighESpec\20190724\run001.npy,,,,,,Probe_Interferometry\20190724\run001.npy,,,,
20190724\run002,,,,,,,,,HighESpec\20190724\run002.npy,,,,,,Probe_Interferometry\20190724\run002.npy,,,,
20190724\run003,,,,,,,,,,,,,,,,,,,
20190724\run004,,,,,,,,,HighESpec\20190724\run004.npy,,,,,,,,,,
20190724\run005,,,,,,,,,HighESpec\20190724\run005.npy,,,,,,Probe_Interferometry\20190724\run005.npy,,,,
20190724\run006,,,,,,,,,HighESpec\20190724\run006.npy,,,,,,Probe_Interferometry\20190724\run006.npy,,,,
20190724\run007,,,,,,,,,HighESpec\20190724\run007.npy,,,,,,Probe_Interferometry\20190724\run007.npy,,,,
20190724\run008,,,,,,,,,HighESpec\20190724\run008.npy,,,,,,,,,,
20190724\run009,,,,,,,,,HighESpec\20190724\run009.npy,,,,,,,,,,
20190724\run010,,,,,,,,,HighESpec\20190724\run010.npy,,,,,,,,,,
20190724\run011,,,,,,,,,HighESpec\20190724\run011.npy,,,,,,,,,,
20190724\test1,,,,,,,,,HighESpec\20190724\test1.npy,,,,,,,,,,
20190725\EprofileLaserRef,,,,,,,,,HighESpec\20190725\EprofileLaserRef.npy,,,,,,,,,,
20190725\ref1,,,,,,,,,HighESpec\20190725\ref1.npy,,,,,,,,,,
20190725\run001,,,,,,,,,HighESpec\20190725\run001.npy,,,,,,Probe_Interferometry\20190725\run001.npy,,,,
20190725\run002,,,,,,,,,HighESpec\20190725\run002.npy,,,,,,Probe_Interferometry\20190725\run002.npy,,,,
20190725\run003,,,,,,,,,HighESpec\20190725\run003.npy,,,,,,Probe_Interferometry\20190725\run003.npy,,,,
20190725\run004,,,,,,,,,HighESpec\20190725\run004.npy,,,,,,Probe_Interferometry\20190725\run004.npy,,,,
20190725\run005,,,,,,,,,HighESpec\20190725\run005.npy,,,,,,Probe_Interferometry\20190725\run005.npy,,,,
20190725\run006,,,,,,,,,HighESpec\20190725\run006.npy,,,,,,Probe_Interferometry\20190725\run006.npy,,,,
20190725\run007,,,,,,,,,HighESpec\20190725\run007.npy,,,,,,Probe_Interferometry\20190725\run007.npy,,,,
20190725\test1,,,,,,,,,HighESpec\20190725\test1.npy,,,,,,,,,,
20190725\run008,,,,,,,,,HighESpec\20190725\run008.npy,,,,,,Probe_Interferometry\20190725\run008.npy,,,,
20190725\run009,,,,,,,,,HighESpec\20190725\run009.npy,,,,,,Probe_Interferometry\20190725\run009.npy,,,,
20190725\run010,,,,,,,,,HighESpec\20190725\run010.npy,,,,,,Probe_Interferometry\20190725\run010.npy,,,,
20190725\preCompDiagCal,,,,,,,,,,,,,,,,,,,
20190725\preCompDiagCalDarkFields,,,,,,,,,,,,,,,,,,,
20190712\testing,,,,,,,,,,,,,,,,,,,
20190718\AO_Focal_Scan,,,,,,,,,HighESpec\20190718\AO_Focal_Scan.npy,,,,,,,,,,
20190718\AO_focal_scan_2,,,,,,,,,HighESpec\20190718\AO_focal_scan_2.npy,,,,,,,,,,
20190718\CellLengthScan,,,,,,,,,HighESpec\20190718\CellLengthScan.npy,,,,,,,,,,
20190718\DazzlerScan,,,,,,,,,HighESpec\20190718\DazzlerScan.npy,,,,,,,,,,
20190718\EspecHitAndHope,,,,,,,,,HighESpec\20190718\EspecHitAndHope.npy,,,,,,,,,,
20190718\Fill_Time_Scan,,,,,,,,,HighESpec\20190718\Fill_Time_Scan.npy,,,,,,,,,,
20190718\Gas_Cell_Length,,,,,,,,,HighESpec\20190718\Gas_Cell_Length.npy,,,,,,,,,,
20190718\PresseScan2,,,,,,,,,HighESpec\20190718\PresseScan2.npy,,,,,,,,,,
20190718\PresseScan3,,,,,,,,,HighESpec\20190718\PresseScan3.npy,,,,,,,,,,
20190718\PressureScan,,,,,,,,,HighESpec\20190718\PressureScan.npy,,,,,,,,,,
20190718\PressureScan_2,,,,,,,,,HighESpec\20190718\PressureScan_2.npy,,,,,,,,,,
20190718\PressureScan_3,,,,,,,,,HighESpec\20190718\PressureScan_3.npy,,,,,,,,,,
20190718\References,,,,,,,,,,,,,,,,,,,
20190718\Test1,,,,,,,,,HighESpec\20190718\Test1.npy,,,,,,,,,,
20190719\run001,,,,,,,,,HighESpec\20190719\run001.npy,,,,,,Probe_Interferometry\20190719\run001.npy,,,,
20190719\run002,,,,,,,,,HighESpec\20190719\run002.npy,,,,,,Probe_Interferometry\20190719\run002.npy,,,,
20190719\run003,,,,,,,,,,,,,,,Probe_Interferometry\20190719\run003.npy,,,,
20190719\run004,,,,,,,,,,,,,,,Probe_Interferometry\20190719\run004.npy,,,,
20190726\run001,,,,,,,,,HighESpec\20190726\run001.npy,,,,,,,,,,
20190726\run002,,,,,,,,,HighESpec\20190726\run002.npy,,,,,,Probe_Interferometry\20190726\run002.npy,,,,
20190726\run003,,,,,,,,,HighESpec\20190726\run003.npy,,,,,,Probe_Interferometry\20190726\run003.npy,,,,
20190726\run004,,,,,,,,,HighESpec\20190726\run004.npy,,,,,,Probe_Interferometry\20190726\run004.npy,,,,
20190726\run005,,,,,,,,,HighESpec\20190726\run005.npy,,,,,,,,,,
20190726\run006,,,,,,,,,HighESpec\20190726\run006.npy,,,,,,,,,,
20190726\run007,,,,,,,,,HighESpec\20190726\run007.npy,,,,,,,,,,
20190726\run008,,,,,,,,,HighESpec\20190726\run008.npy,,,,,,,,,,
20190726\run009,,,,,,,,,HighESpec\20190726\run009.npy,,,,,,,,,,
20190726\run010,,,,,,,,,HighESpec\20190726\run010.npy,,,,,,,,,,
20190726\run011,,,,,,,,,HighESpec\20190726\run011.npy,,,,,,,,,,
20190726\run012,,,,,,,,,HighESpec\20190726\run012.npy,,,,,,,,,,
20190726\run013,,,,,,,,,HighESpec\20190726\run013.npy,,,,,,,,,,
20190726\run014,,,,,,,,,HighESpec\20190726\run014.npy,,,,,,Probe_Interferometry\20190726\run014.npy,,,,
20190726\run015,,,,,,,,,HighESpec\20190726\run015.npy,,,,,,,,,,
20190726\run016,,,,,,,,,HighESpec\20190726\run016.npy,,,,,,,,,,
20190726\run017,,,,,,,,,HighESpec\20190726\run017.npy,,,,,,,,,,
20190726\run018,,,,,,,,,HighESpec\20190726\run018.npy,,,,,,,,,,
20190726\run019,,,,,,,,,HighESpec\20190726\run019.npy,,,,,,,,,,
20190726\test1,,,,,,,,,HighESpec\20190726\test1.npy,,,,,,,,,,
20190726\test2,,,,,,,,,HighESpec\20190726\test2.npy,,,,,,,,,,
20190726\test3,,,,,,,,,,,,,,,,,,,
20190801\run001,,,,,,,,,HighESpec\20190801\run001.npy,,,,,,Probe_Interferometry\20190801\run001.npy,,,,
20190801\run002,,,,,,,,,HighESpec\20190801\run002.npy,,,,,,,,,,
20190801\run003,,,,,,,,,HighESpec\20190801\run003.npy,,,,,,,,,,
20190801\run004,,,,,,,,,HighESpec\20190801\run004.npy,,,,,,,,,,
20190801\test001,,,,,,,,,HighESpec\20190801\test001.npy,,,,,,,,,,
20190801\run005,,,,,,,,,HighESpec\20190801\run005.npy,,,,,,,,,,
20190801\run006,,,,,,,,,HighESpec\20190801\run006.npy,,,,,,,,,,
20190801\run007,,,,,,,,,HighESpec\20190801\run007.npy,,,,,,,,,,
20190801\run008,,,,,,,,,HighESpec\20190801\run008.npy,,,,,,,,,,
20190801\run009,,,,,,,,,HighESpec\20190801\run009.npy,,,,,,,,,,
20190801\run010,,,,,,,,,HighESpec\20190801\run010.npy,,,,,,,,,,
20190801\run011,,,,,,,,,HighESpec\20190801\run011.npy,,,,,,,,,,
20190801\cal001,,,,,,,,,,,,,,,,,,,
20190829\run001,,,,,,,,,HighESpec\20190829\run001.npy,,,,,,,,,,
20190829\run002,,,,,,,,,HighESpec\20190829\run002.npy,,,,,,,,,,
20190829\run003,,,,,,,,,HighESpec\20190829\run003.npy,,,,,,,,,,
20190829\run004,,,,,,,,,HighESpec\20190829\run004.npy,,,,,,,,,,
20190829\run005,,,,,,,,,HighESpec\20190829\run005.npy,,,,,,,,,,
20190829\run006,,,,,,,,,HighESpec\20190829\run006.npy,,,,,,,,,,
20190829\run007,,,,,,,,,HighESpec\20190829\run007.npy,,,,,,Probe_Interferometry\20190829\run007.npy,,,,
20190829\run008,,,,,,,,,HighESpec\20190829\run008.npy,,,,,,,,,,
20190829\test01,,,,,,,,,HighESpec\20190829\test01.npy,,,,,,,,,,
20190829\test02,,,,,,,,,HighESpec\20190829\test02.npy,,,,,,,,,,
20190829\run009,,,,,,,,,,,,,,,Probe_Interferometry\20190829\run009.npy,,,,
20190830\run001,,,,,,,,,HighESpec\20190830\run001.npy,,,,,,,,,,
20190830\run002,,,,,,,,,HighESpec\20190830\run002.npy,,,,,,,,,,
20190830\run003,,,,,,,,,HighESpec\20190830\run003.npy,,,,,,,,,,
20190830\run004,,,,,,,,,HighESpec\20190830\run004.npy,,,,,,,,,,
20190830\run005,,,,,,,,,,,,,,,,,,,
20190830\run006,,,,,,,,,HighESpec\20190830\run006.npy,,,,,,,,,,
20190830\run007,,,,,,,,,HighESpec\20190830\run007.npy,,,,,,,,,,
20190830\run008,,,,,,,,,HighESpec\20190830\run008.npy,,,,,,,,,,
20190830\run009,,,,,,,,,HighESpec\20190830\run009.npy,,,,,,,,,,
20190830\run010,,,,,,,,,HighESpec\20190830\run010.npy,,,,,,Probe_Interferometry\20190830\run010.npy,,,,
20190830\run011,,,,,,,,,HighESpec\20190830\run011.npy,,,,,,,,,,
20190830\run012,,,,,,,,,HighESpec\20190830\run012.npy,,,,,,,,,,
20190830\run013,,,,,,,,,HighESpec\20190830\run013.npy,,,,,,,,,,
20190830\run014,,,,,,,,,HighESpec\20190830\run014.npy,,,,,,,,,,
20190830\run015,,,,,,,,,HighESpec\20190830\run015.npy,,,,,,,,,,
20190830\run016,,,,,,,,,HighESpec\20190830\run016.npy,,,,,,,,,,
20190830\run017,,,,,,,,,HighESpec\20190830\run017.npy,,,,,,,,,,
20190830\run018,,,,,,,,,HighESpec\20190830\run018.npy,,,,,,,,,,
20190830\run019,,,,,,,,,HighESpec\20190830\run019.npy,,,,,,,,,,
20190830\test01,,,,,,,,,HighESpec\20190830\test01.npy,,,,,,,,,,
20190830\energy01,,,,,,,,,,,,,,,,,,,
20190903\darkfield01,,,,,,,,,HighESpec\20190903\darkfield01.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\darkfield02,,,,,,,,,HighESpec\20190903\darkfield02.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run01,,,,,,,,,HighESpec\20190903\run01.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run02,,,,,,,,,HighESpec\20190903\run02.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run03,,,,,,,,,HighESpec\20190903\run03.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run04,,,,,,,,,HighESpec\20190903\run04.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run05,,,,,,,,,HighESpec\20190903\run05.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run06,,,,,,,,,HighESpec\20190903\run06.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\run07,,,,,,,,,HighESpec\20190903\run07.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\test01,,,,,,,,,HighESpec\20190903\test01.npy,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190903\energy01,,,,,,,,,,,,,PreCompNF\20190903\NFCalibration.npy,,,,,,
20190904\darkfield01,,,,,,,,,HighESpec\20190904\darkfield01.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run001,,,,,,,,,,,,,PreCompNF\20190904\NFCalibration.npy,,Probe_Interferometry\20190904\run001.npy,,,,
20190904\run002,,,,,,,,,HighESpec\20190904\run002.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run003,,,,,,,,,HighESpec\20190904\run003.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run004,,,,,,,,,HighESpec\20190904\run004.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run005,,,,,,,,,HighESpec\20190904\run005.npy,,,,PreCompNF\20190904\NFCalibration.npy,,Probe_Interferometry\20190904\run005.npy,,,,
20190904\run006,,,,,,,,,HighESpec\20190904\run006.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run007,,,,,,,,,HighESpec\20190904\run007.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run008,,,,,,,,,HighESpec\20190904\run008.npy,,,,PreCompNF\20190904\NFCalibration.npy,,Probe_Interferometry\20190904\run008.npy,,,,
20190904\run009,,,,,,,,,HighESpec\20190904\run009.npy,,,,PreCompNF\20190904\NFCalibration.npy,,Probe_Interferometry\20190904\run009.npy,,,,
20190904\run010,,,,,,,,,HighESpec\20190904\run010.npy,,,,PreCompNF\20190904\NFCalibration.npy,,Probe_Interferometry\20190904\run010.npy,,,,
20190904\run011,,,,,,,,,HighESpec\20190904\run011.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run012,,,,,,,,,HighESpec\20190904\run012.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run013,,,,,,,,,HighESpec\20190904\run013.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run014,,,,,,,,,HighESpec\20190904\run014.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run015,,,,,,,,,HighESpec\20190904\run015.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run016,,,,,,,,,HighESpec\20190904\run016.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run017,,,,,,,,,HighESpec\20190904\run017.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\run018,,,,,,,,,HighESpec\20190904\run018.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\test01,,,,,,,,,,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\test02,,,,,,,,,HighESpec\20190904\test02.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\test03,,,,,,,,,HighESpec\20190904\test03.npy,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190904\energy01,,,,,,,,,,,,,PreCompNF\20190904\NFCalibration.npy,,,,,,
20190905\darkfield01,,,,,,,,,HighESpec\20190905\darkfield01.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\darkfield02,,,,,,,,,HighESpec\20190905\darkfield02.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\ref01,,,,,,,,,HighESpec\20190905\ref01.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run001,,,,,,,,,HighESpec\20190905\run001.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run002,,,,,,,,,HighESpec\20190905\run002.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run003,,,,,,,,,HighESpec\20190905\run003.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run004,,,,,,,,,HighESpec\20190905\run004.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run005,,,,,,,,,HighESpec\20190905\run005.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run005.npy,,,,
20190905\run006,,,,,,,,,HighESpec\20190905\run006.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run006.npy,,,,
20190905\run007,,,,,,,,,HighESpec\20190905\run007.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run007.npy,,,,
20190905\run008,,,,,,,,,HighESpec\20190905\run008.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run008.npy,,,,
20190905\run009,,,,,,,,,HighESpec\20190905\run009.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run009.npy,,,,
20190905\run010,,,,,,,,,HighESpec\20190905\run010.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run011,,,,,,,,,HighESpec\20190905\run011.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run011.npy,,,,
20190905\run012,,,,,,,,,HighESpec\20190905\run012.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run013,,,,,,,,,HighESpec\20190905\run013.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run014,,,,,,,,,HighESpec\20190905\run014.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run015,,,,,,,,,HighESpec\20190905\run015.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run015.npy,,,,
20190905\run016,,,,,,,,,HighESpec\20190905\run016.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run016.npy,,,,
20190905\run017,,,,,,,,,HighESpec\20190905\run017.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run017.npy,,,,
20190905\run018,,,,,,,,,HighESpec\20190905\run018.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run019,,,,,,,,,HighESpec\20190905\run019.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run020,,,,,,,,,HighESpec\20190905\run020.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run021,,,,,,,,,HighESpec\20190905\run021.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run022,,,,,,,,,HighESpec\20190905\run022.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run023,,,,,,,,,HighESpec\20190905\run023.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190905\run024,,,,,,,,,HighESpec\20190905\run024.npy,,,,PreCompNF\20190905\NFCalibration.npy,,Probe_Interferometry\20190905\run024.npy,,,,
20190905\test01,,,,,,,,,HighESpec\20190905\test01.npy,,,,PreCompNF\20190905\NFCalibration.npy,,,,,,
20190906\darkfield01,,,,,,,,,HighESpec\20190906\darkfield01.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\imageplate01,,,,,,,,,HighESpec\20190906\imageplate01.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\run001,,,,,,,,,HighESpec\20190906\run001.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\run002,,,,,,,,,HighESpec\20190906\run002.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\run003,,,,,,,,,HighESpec\20190906\run003.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\run004,,,,,,,,,HighESpec\20190906\run004.npy,,,,PreCompNF\20190906\NFCalibration.npy,,Probe_Interferometry\20190906\run004.npy,,,,
20190906\run005,,,,,,,,,HighESpec\20190906\run005.npy,,,,PreCompNF\20190906\NFCalibration.npy,,Probe_Interferometry\20190906\run005.npy,,,,
20190906\run006,,,,,,,,,HighESpec\20190906\run006.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\run007,,,,,,,,,HighESpec\20190906\run007.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\run008,,,,,,,,,HighESpec\20190906\run008.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190906\test01,,,,,,,,,HighESpec\20190906\test01.npy,,,,PreCompNF\20190906\NFCalibration.npy,,,,,,
20190909\SideSpecCal01,,,,,,,,,HighESpec\20190909\SideSpecCal01.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\darkfield01,,,,,,,,,HighESpec\20190909\darkfield01.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run001,,,,,,,,,HighESpec\20190909\run001.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
