 ,ColorCam,EProfile,ESpec,GasPressure,GasWFS,HASO,HASOFF,HASONF,HighESpec,LeakSpec,PicoScope,PreCompFF,PreCompNF,PreCompSpec,Probe_Interferometry,SPIDER,SRIFA,SideSpec,XRay
20190909\run002,,,,,,,,,HighESpec\20190909\run002.npy,,,,PreCompNF\20190909\NFCalibration.npy,,Probe_Interferometry\20190909\run002.npy,,,,
20190909\run003,,,,,,,,,HighESpec\20190909\run003.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run004,,,,,,,,,HighESpec\20190909\run004.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run005,,,,,,,,,HighESpec\20190909\run005.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run006,,,,,,,,,HighESpec\20190909\run006.npy,,,,PreCompNF\20190909\NFCalibration.npy,,Probe_Interferometry\20190909\run006.npy,,,,
20190909\run007,,,,,,,,,HighESpec\20190909\run007.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run008,,,,,,,,,HighESpec\20190909\run008.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run009,,,,,,,,,HighESpec\20190909\run009.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run010,,,,,,,,,HighESpec\20190909\run010.npy,,,,PreCompNF\20190909\NFCalibration.npy,,Probe_Interferometry\20190909\run010.npy,,,,
20190909\run011,,,,,,,,,HighESpec\20190909\run011.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run012,,,,,,,,,HighESpec\20190909\run012.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run013,,,,,,,,,HighESpec\20190909\run013.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\run014,,,,,,,,,HighESpec\20190909\run014.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\test01,,,,,,,,,HighESpec\20190909\test01.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\test02,,,,,,,,,HighESpec\20190909\test02.npy,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\energy01,,,,,,,,,,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190909\energy02,,,,,,,,,,,,,PreCompNF\20190909\NFCalibration.npy,,,,,,
20190910\darkfield01,,,,,,,,,HighESpec\20190910\darkfield01.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\darkfield02,,,,,,,,,HighESpec\20190910\darkfield02.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run001,,,,,,,,,HighESpec\20190910\run001.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run002,,,,,,,,,HighESpec\20190910\run002.npy,,,,PreCompNF\20190910\NFCalibration.npy,,Probe_Interferometry\20190910\run002.npy,,,,
20190910\run003,,,,,,,,,HighESpec\20190910\run003.npy,,,,PreCompNF\20190910\NFCalibration.npy,,Probe_Interferometry\20190910\run003.npy,,,,
20190910\run004,,,,,,,,,HighESpec\20190910\run004.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run005,,,,,,,,,HighESpec\20190910\run005.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run006,,,,,,,,,HighESpec\20190910\run006.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run007,,,,,,,,,HighESpec\20190910\run007.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run008,,,,,,,,,HighESpec\20190910\run008.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run009,,,,,,,,,HighESpec\20190910\run009.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run010,,,,,,,,,HighESpec\20190910\run010.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run011,,,,,,,,,HighESpec\20190910\run011.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run012,,,,,,,,,HighESpec\20190910\run012.npy,,,,PreCompNF\20190910\NFCalibration.npy,,Probe_Interferometry\20190910\run012.npy,,,,
20190910\run013,,,,,,,,,HighESpec\20190910\run013.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run014,,,,,,,,,HighESpec\20190910\run014.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run015,,,,,,,,,HighESpec\20190910\run015.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run016,,,,,,,,,HighESpec\20190910\run016.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run017,,,,,,,,,HighESpec\20190910\run017.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run018,,,,,,,,,HighESpec\20190910\run018.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run019,,,,,,,,,HighESpec\20190910\run019.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\run020,,,,,,,,,HighESpec\20190910\run020.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190910\test01,,,,,,,,,HighESpec\20190910\test01.npy,,,,PreCompNF\20190910\NFCalibration.npy,,,,,,
20190911\darkfield01,,,,,,,,,HighESpec\20190911\darkfield01.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run001,,,,,,,,,HighESpec\20190911\run001.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run002,,,,,,,,,HighESpec\20190911\run002.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run003,,,,,,,,,HighESpec\20190911\run003.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run004,,,,,,,,,HighESpec\20190911\run004.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run005,,,,,,,,,HighESpec\20190911\run005.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run006,,,,,,,,,HighESpec\20190911\run006.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run007,,,,,,,,,HighESpec\20190911\run007.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run008,,,,,,,,,HighESpec\20190911\run008.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run009,,,,,,,,,HighESpec\20190911\run009.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run010,,,,,,,,,HighESpec\20190911\run010.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run011,,,,,,,,,HighESpec\20190911\run011.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run012,,,,,,,,,HighESpec\20190911\run012.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run013,,,,,,,,,HighESpec\20190911\run013.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\run014,,,,,,,,,HighESpec\20190911\run014.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\test01,,,,,,,,,HighESpec\20190911\test01.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190911\trigTest01,,,,,,,,,HighESpec\20190911\trigTest01.npy,,,,PreCompNF\20190911\NFCalibration.npy,,,,,,
20190912\darkfield01,,,,,,,,,HighESpec\20190912\darkfield01.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\darkfield02,,,,,,,,,HighESpec\20190912\darkfield02.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run001,,,,,,,,,HighESpec\20190912\run001.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run002,,,,,,,,,HighESpec\20190912\run002.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run003,,,,,,,,,HighESpec\20190912\run003.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run004,,,,,,,,,HighESpec\20190912\run004.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run005,,,,,,,,,HighESpec\20190912\run005.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run006,,,,,,,,,HighESpec\20190912\run006.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run007,,,,,,,,,HighESpec\20190912\run007.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run008,,,,,,,,,HighESpec\20190912\run008.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run009,,,,,,,,,HighESpec\20190912\run009.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run010,,,,,,,,,HighESpec\20190912\run010.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run011,,,,,,,,,HighESpec\20190912\run011.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\run012,,,,,,,,,HighESpec\20190912\run012.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\test01,,,,,,,,,HighESpec\20190912\test01.npy,,,,PreCompNF\20190912\NFCalibration.npy,,,,,,
20190912\electronCal01,,,,,,,,,HighESpec\20190912\electronCal01.npy,,,,,,,,,,
20190912\electronCal02,,,,,,,,,HighESpec\20190912\electronCal02.npy,,,,,,,,,,
20190912\electronCal03,,,,,,,,,HighESpec\20190912\electronCal03.npy,,,,,,,,,,
20190912\electronCal04,,,,,,,,,HighESpec\20190912\electronCal04.npy,,,,,,,,,,
20190912\electronCal05,,,,,,,,,HighESpec\20190912\electronCal05.npy,,,,,,,,,,
20190912\electronCal06,,,,,,,,,HighESpec\20190912\electronCal06.npy,,,,,,,,,,
20190912\electronCal07,,,,,,,,,HighESpec\20190912\electronCal07.npy,,,,,,,,,,
20190913\darkfield01,,,,,,,,,HighESpec\20190913\darkfield01.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run001,,,,,,,,,HighESpec\20190913\run001.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run002,,,,,,,,,HighESpec\20190913\run002.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run003,,,,,,,,,HighESpec\20190913\run003.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run004,,,,,,,,,HighESpec\20190913\run004.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run005,,,,,,,,,HighESpec\20190913\run005.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run006,,,,,,,,,HighESpec\20190913\run006.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run007,,,,,,,,,HighESpec\20190913\run007.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run008,,,,,,,,,HighESpec\20190913\run008.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run009,,,,,,,,,HighESpec\20190913\run009.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run010,,,,,,,,,HighESpec\20190913\run010.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run011,,,,,,,,,HighESpec\20190913\run011.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run012,,,,,,,,,HighESpec\20190913\run012.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run013,,,,,,,,,HighESpec\20190913\run013.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run014,,,,,,,,,HighESpec\20190913\run014.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run015,,,,,,,,,HighESpec\20190913\run015.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run016,,,,,,,,,HighESpec\20190913\run016.npy,,,,PreCompNF\20190913\NFCalibration.npy,,Probe_Interferometry\20190913\run016.npy,,,,
20190913\run017,,,,,,,,,HighESpec\20190913\run017.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run018,,,,,,,,,HighESpec\20190913\run018.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run019,,,,,,,,,HighESpec\20190913\run019.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run020,,,,,,,,,HighESpec\20190913\run020.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run021,,,,,,,,,HighESpec\20190913\run021.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\run022,,,,,,,,,HighESpec\20190913\run022.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190913\test01,,,,,,,,,HighESpec\20190913\test01.npy,,,,PreCompNF\20190913\NFCalibration.npy,,,,,,
20190926\darkfield01,,,,,,,,,HighESpec\20190926\darkfield01.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run001,,,,,,,,,HighESpec\20190926\run001.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run002,,,,,,,,,HighESpec\20190926\run002.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run002.npy,,,,
20190926\run003,,,,,,,,,HighESpec\20190926\run003.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run004,,,,,,,,,HighESpec\20190926\run004.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run004.npy,,,,
20190926\run005,,,,,,,,,HighESpec\20190926\run005.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run005.npy,,,,
20190926\run006,,,,,,,,,HighESpec\20190926\run006.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run007,,,,,,,,,HighESpec\20190926\run007.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run008,,,,,,,,,HighESpec\20190926\run008.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run008.npy,,,,
20190926\run009,,,,,,,,,HighESpec\20190926\run009.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run010,,,,,,,,,HighESpec\20190926\run010.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run010.npy,,,,
20190926\run011,,,,,,,,,HighESpec\20190926\run011.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run012,,,,,,,,,HighESpec\20190926\run012.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run013,,,,,,,,,HighESpec\20190926\run013.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run014,,,,,,,,,HighESpec\20190926\run014.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run015,,,,,,,,,HighESpec\20190926\run015.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run015.npy,,,,
20190926\run016,,,,,,,,,HighESpec\20190926\run016.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run017,,,,,,,,,HighESpec\20190926\run017.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run018,,,,,,,,,HighESpec\20190926\run018.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run019,,,,,,,,,HighESpec\20190926\run019.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run020,,,,,,,,,HighESpec\20190926\run020.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run021,,,,,,,,,HighESpec\20190926\run021.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run022,,,,,,,,,HighESpec\20190926\run022.npy,,,,PreCompNF\20190926\NFCalibration.npy,,Probe_Interferometry\20190926\run022.npy,,,,
20190926\run023,,,,,,,,,HighESpec\20190926\run023.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\run024,,,,,,,,,HighESpec\20190926\run024.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\test01,,,,,,,,,HighESpec\20190926\test01.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\test02,,,,,,,,,HighESpec\20190926\test02.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190926\test03,,,,,,,,,HighESpec\20190926\test03.npy,,,,PreCompNF\20190926\NFCalibration.npy,,,,,,
20190927\darkfield01,,,,,,,,,HighESpec\20190927\darkfield01.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run001,,,,,,,,,HighESpec\20190927\run001.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run002,,,,,,,,,HighESpec\20190927\run002.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run003,,,,,,,,,HighESpec\20190927\run003.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run004,,,,,,,,,HighESpec\20190927\run004.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run005,,,,,,,,,HighESpec\20190927\run005.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run006,,,,,,,,,HighESpec\20190927\run006.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run007,,,,,,,,,HighESpec\20190927\run007.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\run008,,,,,,,,,HighESpec\20190927\run008.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\test01,,,,,,,,,HighESpec\20190927\test01.npy,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190927\energy01,,,,,,,,,,,,,PreCompNF\20190927\NFCalibration.npy,,,,,,
20190930\darkfield01,,,,,,,,,HighESpec\20190930\darkfield01.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run001,,,,,,,,,HighESpec\20190930\run001.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run002,,,,,,,,,HighESpec\20190930\run002.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run003,,,,,,,,,HighESpec\20190930\run003.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run004,,,,,,,,,HighESpec\20190930\run004.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run005,,,,,,,,,HighESpec\20190930\run005.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run006,,,,,,,,,HighESpec\20190930\run006.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run007,,,,,,,,,HighESpec\20190930\run007.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run008,,,,,,,,,HighESpec\20190930\run008.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run009,,,,,,,,,HighESpec\20190930\run009.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run010,,,,,,,,,HighESpec\20190930\run010.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run011,,,,,,,,,HighESpec\20190930\run011.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run012,,,,,,,,,HighESpec\20190930\run012.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run013,,,,,,,,,HighESpec\20190930\run013.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run014,,,,,,,,,HighESpec\20190930\run014.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run015,,,,,,,,,HighESpec\20190930\run015.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run016,,,,,,,,,HighESpec\20190930\run016.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run017,,,,,,,,,HighESpec\20190930\run017.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run018,,,,,,,,,HighESpec\20190930\run018.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run019,,,,,,,,,HighESpec\20190930\run019.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run020,,,,,,,,,HighESpec\20190930\run020.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run021,,,,,,,,,HighESpec\20190930\run021.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run022,,,,,,,,,HighESpec\20190930\run022.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\run023,,,,,,,,,HighESpec\20190930\run023.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\test01,,,,,,,,,HighESpec\20190930\test01.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20190930\test02,,,,,,,,,HighESpec\20190930\test02.npy,,,,PreCompNF\20190930\NFCalibration.npy,,,,,,
20191001\darkfield01,,,,,,,,,HighESpec\20191001\darkfield01.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run001,,,,,,,,,HighESpec\20191001\run001.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run002,,,,,,,,,HighESpec\20191001\run002.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
