 ,ColorCam,EProfile,ESpec,GasPressure,GasWFS,HASO,HASOFF,HASONF,HighESpec,LeakSpec,PicoScope,PreCompFF,PreCompNF,PreCompSpec,Probe_Interferometry,SPIDER,SRIFA,SideSpec,XRay
20191001\run003,,,,,,,,,HighESpec\20191001\run003.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run004,,,,,,,,,HighESpec\20191001\run004.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run005,,,,,,,,,HighESpec\20191001\run005.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run006,,,,,,,,,HighESpec\20191001\run006.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run007,,,,,,,,,HighESpec\20191001\run007.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run009,,,,,,,,,HighESpec\20191001\run009.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run010,,,,,,,,,HighESpec\20191001\run010.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run011,,,,,,,,,HighESpec\20191001\run011.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run012,,,,,,,,,HighESpec\20191001\run012.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run014,,,,,,,,,HighESpec\20191001\run014.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run015,,,,,,,,,HighESpec\20191001\run015.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run016,,,,,,,,,HighESpec\20191001\run016.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run017,,,,,,,,,HighESpec\20191001\run017.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run018,,,,,,,,,HighESpec\20191001\run018.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run019,,,,,,,,,HighESpec\20191001\run019.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run020,,,,,,,,,HighESpec\20191001\run020.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run021,,,,,,,,,HighESpec\20191001\run021.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run022,,,,,,,,,HighESpec\20191001\run022.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run023,,,,,,,,,HighESpec\20191001\run023.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run024,,,,,,,,,HighESpec\20191001\run024.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run025,,,,,,,,,HighESpec\20191001\run025.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run026,,,,,,,,,HighESpec\20191001\run026.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run027,,,,,,,,,HighESpec\20191001\run027.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run028,,,,,,,,,HighESpec\20191001\run028.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\run029,,,,,,,,,HighESpec\20191001\run029.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\test01,,,,,,,,,HighESpec\20191001\test01.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191001\test02,,,,,,,,,HighESpec\20191001\test02.npy,,,,PreCompNF\20191001\NFCalibration.npy,,,,,,
20191002\darkfield01,,,,,,,,,HighESpec\20191002\darkfield01.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run001,,,,,,,,,HighESpec\20191002\run001.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run002,,,,,,,,,HighESpec\20191002\run002.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run003,,,,,,,,,HighESpec\20191002\run003.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run004,,,,,,,,,HighESpec\20191002\run004.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run005,,,,,,,,,HighESpec\20191002\run005.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run006,,,,,,,,,HighESpec\20191002\run006.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run007,,,,,,,,,HighESpec\20191002\run007.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run008,,,,,,,,,HighESpec\20191002\run008.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run009,,,,,,,,,HighESpec\20191002\run009.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run010,,,,,,,,,HighESpec\20191002\run010.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run011,,,,,,,,,HighESpec\20191002\run011.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run012,,,,,,,,,HighESpec\20191002\run012.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run013,,,,,,,,,HighESpec\20191002\run013.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run014,,,,,,,,,HighESpec\20191002\run014.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run015,,,,,,,,,HighESpec\20191002\run015.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run016,,,,,,,,,HighESpec\20191002\run016.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run017,,,,,,,,,HighESpec\20191002\run017.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run018,,,,,,,,,HighESpec\20191002\run018.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run019,,,,,,,,,HighESpec\20191002\run019.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run020,,,,,,,,,HighESpec\20191002\run020.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run021,,,,,,,,,HighESpec\20191002\run021.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run022,,,,,,,,,HighESpec\20191002\run022.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run023,,,,,,,,,HighESpec\20191002\run023.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run024,,,,,,,,,HighESpec\20191002\run024.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run025,,,,,,,,,HighESpec\20191002\run025.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\run026,,,,,,,,,HighESpec\20191002\run026.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\test01,,,,,,,,,HighESpec\20191002\test01.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\test02,,,,,,,,,HighESpec\20191002\test02.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191002\test03,,,,,,,,,HighESpec\20191002\test03.npy,,,,PreCompNF\20191002\NFCalibration.npy,,,,,,
20191003\darkfield01,,,,,,,,,HighESpec\20191003\darkfield01.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\darkfield02,,,,,,,,,HighESpec\20191003\darkfield02.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run001,,,,,,,,,HighESpec\20191003\run001.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run002,,,,,,,,,HighESpec\20191003\run002.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run003,,,,,,,,,HighESpec\20191003\run003.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run004,,,,,,,,,HighESpec\20191003\run004.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run005,,,,,,,,,HighESpec\20191003\run005.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run006,,,,,,,,,HighESpec\20191003\run006.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run007,,,,,,,,,HighESpec\20191003\run007.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run008,,,,,,,,,HighESpec\20191003\run008.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run009,,,,,,,,,HighESpec\20191003\run009.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run010,,,,,,,,,HighESpec\20191003\run010.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run011,,,,,,,,,HighESpec\20191003\run011.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run012,,,,,,,,,HighESpec\20191003\run012.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run013,,,,,,,,,HighESpec\20191003\run013.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run014,,,,,,,,,HighESpec\20191003\run014.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run015,,,,,,,,,HighESpec\20191003\run015.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run016,,,,,,,,,HighESpec\20191003\run016.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run017,,,,,,,,,HighESpec\20191003\run017.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run018,,,,,,,,,HighESpec\20191003\run018.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run019,,,,,,,,,HighESpec\20191003\run019.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run020,,,,,,,,,HighESpec\20191003\run020.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run021,,,,,,,,,HighESpec\20191003\run021.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run022,,,,,,,,,HighESpec\20191003\run022.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run024,,,,,,,,,HighESpec\20191003\run024.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run025,,,,,,,,,HighESpec\20191003\run025.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run026,,,,,,,,,HighESpec\20191003\run026.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run027,,,,,,,,,HighESpec\20191003\run027.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\run23,,,,,,,,,HighESpec\20191003\run23.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\test01,,,,,,,,,HighESpec\20191003\test01.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\test02,,,,,,,,,HighESpec\20191003\test02.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\test03,,,,,,,,,HighESpec\20191003\test03.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191003\test05,,,,,,,,,HighESpec\20191003\test05.npy,,,,PreCompNF\20191003\NFCalibration.npy,,,,,,
20191004\darkfield01,,,,,,,,,HighESpec\20191004\darkfield01.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run001,,,,,,,,,HighESpec\20191004\run001.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run002,,,,,,,,,HighESpec\20191004\run002.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run003,,,,,,,,,HighESpec\20191004\run003.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run004,,,,,,,,,HighESpec\20191004\run004.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run005,,,,,,,,,HighESpec\20191004\run005.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run006,,,,,,,,,HighESpec\20191004\run006.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run007,,,,,,,,,HighESpec\20191004\run007.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run008,,,,,,,,,HighESpec\20191004\run008.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run009,,,,,,,,,HighESpec\20191004\run009.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run010,,,,,,,,,HighESpec\20191004\run010.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run011,,,,,,,,,HighESpec\20191004\run011.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run012,,,,,,,,,HighESpec\20191004\run012.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run013,,,,,,,,,HighESpec\20191004\run013.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run014,,,,,,,,,HighESpec\20191004\run014.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run015,,,,,,,,,HighESpec\20191004\run015.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run016,,,,,,,,,HighESpec\20191004\run016.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run017,,,,,,,,,HighESpec\20191004\run017.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run018,,,,,,,,,HighESpec\20191004\run018.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run019,,,,,,,,,HighESpec\20191004\run019.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run020,,,,,,,,,HighESpec\20191004\run020.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\run021,,,,,,,,,HighESpec\20191004\run021.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\test01,,,,,,,,,HighESpec\20191004\test01.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\test02,,,,,,,,,HighESpec\20191004\test02.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\test03,,,,,,,,,HighESpec\20191004\test03.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191004\test04,,,,,,,,,HighESpec\20191004\test04.npy,,,,PreCompNF\20191004\NFCalibration.npy,,,,,,
20191007\darkfield01,,,,,,,,,HighESpec\20191007\darkfield01.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run001,,,,,,,,,HighESpec\20191007\run001.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run002,,,,,,,,,HighESpec\20191007\run002.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run003,,,,,,,,,HighESpec\20191007\run003.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run004,,,,,,,,,HighESpec\20191007\run004.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run005,,,,,,,,,HighESpec\20191007\run005.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run006,,,,,,,,,HighESpec\20191007\run006.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run007,,,,,,,,,HighESpec\20191007\run007.npy,,,,PreCompNF\20191007\NFCalibration.npy,,Probe_Interferometry\20191007\run007.npy,,,,
20191007\run008,,,,,,,,,HighESpec\20191007\run008.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run009,,,,,,,,,HighESpec\20191007\run009.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run010,,,,,,,,,HighESpec\20191007\run010.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run011,,,,,,,,,HighESpec\20191007\run011.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run012,,,,,,,,,HighESpec\20191007\run012.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run013,,,,,,,,,HighESpec\20191007\run013.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run014,,,,,,,,,HighESpec\20191007\run014.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run015,,,,,,,,,HighESpec\20191007\run015.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run016,,,,,,,,,HighESpec\20191007\run016.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run017,,,,,,,,,HighESpec\20191007\run017.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run018,,,,,,,,,HighESpec\20191007\run018.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run019,,,,,,,,,HighESpec\20191007\run019.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run020,,,,,,,,,HighESpec\20191007\run020.npy,,,,PreCompNF\20191007\NFCalibration.npy,,Probe_Interferometry\20191007\run020.npy,,,,
20191007\run021,,,,,,,,,HighESpec\20191007\run021.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run022,,,,,,,,,HighESpec\20191007\run022.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run023,,,,,,,,,HighESpec\20191007\run023.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run024,,,,,,,,,HighESpec\20191007\run024.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run025,,,,,,,,,HighESpec\20191007\run025.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run026,,,,,,,,,HighESpec\20191007\run026.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run027,,,,,,,,,HighESpec\20191007\run027.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run028,,,,,,,,,HighESpec\20191007\run028.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run029,,,,,,,,,HighESpec\20191007\run029.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run030,,,,,,,,,HighESpec\20191007\run030.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run031,,,,,,,,,HighESpec\20191007\run031.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run032,,,,,,,,,HighESpec\20191007\run032.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run033,,,,,,,,,HighESpec\20191007\run033.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run034,,,,,,,,,HighESpec\20191007\run034.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run035,,,,,,,,,HighESpec\20191007\run035.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run036,,,,,,,,,HighESpec\20191007\run036.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run037,,,,,,,,,HighESpec\20191007\run037.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run038,,,,,,,,,HighESpec\20191007\run038.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run039,,,,,,,,,HighESpec\20191007\run039.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run040,,,,,,,,,HighESpec\20191007\run040.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run041,,,,,,,,,HighESpec\20191007\run041.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run042,,,,,,,,,HighESpec\20191007\run042.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run043,,,,,,,,,HighESpec\20191007\run043.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run044,,,,,,,,,HighESpec\20191007\run044.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run045,,,,,,,,,HighESpec\20191007\run045.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run046,,,,,,,,,HighESpec\20191007\run046.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run047,,,,,,,,,HighESpec\20191007\run047.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run048,,,,,,,,,HighESpec\20191007\run048.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run049,,,,,,,,,HighESpec\20191007\run049.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run050,,,,,,,,,HighESpec\20191007\run050.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run051,,,,,,,,,HighESpec\20191007\run051.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run052,,,,,,,,,HighESpec\20191007\run052.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run053,,,,,,,,,HighESpec\20191007\run053.npy,,,,PreCompNF\20191007\NFCalibration.npy,,Probe_Interferometry\20191007\run053.npy,,,,
20191007\run054,,,,,,,,,HighESpec\20191007\run054.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run055,,,,,,,,,HighESpec\20191007\run055.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run056,,,,,,,,,HighESpec\20191007\run056.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run057,,,,,,,,,HighESpec\20191007\run057.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
