 ,ColorCam,EProfile,ESpec,GasPressure,GasWFS,HASO,HASOFF,HASONF,HighESpec,LeakSpec,PicoScope,PreCompFF,PreCompNF,PreCompSpec,Probe_Interferometry,SPIDER,SRIFA,SideSpec,XRay
20191007\run058,,,,,,,,,HighESpec\20191007\run058.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run059,,,,,,,,,HighESpec\20191007\run059.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run060,,,,,,,,,HighESpec\20191007\run060.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\run061,,,,,,,,,HighESpec\20191007\run061.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\test01,,,,,,,,,HighESpec\20191007\test01.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\test02,,,,,,,,,HighESpec\20191007\test02.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\test03,,,,,,,,,HighESpec\20191007\test03.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\test04,,,,,,,,,HighESpec\20191007\test04.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191007\test05,,,,,,,,,HighESpec\20191007\test05.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run002,,,,,,,,,HighESpec\20191008\run002.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run003,,,,,,,,,HighESpec\20191008\run003.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run004,,,,,,,,,HighESpec\20191008\run004.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run005,,,,,,,,,HighESpec\20191008\run005.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run006,,,,,,,,,HighESpec\20191008\run006.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run007,,,,,,,,,HighESpec\20191008\run007.npy,,,,PreCompNF\20191007\NFCalibration.npy,,Probe_Interferometry\20191008\run007.npy,,,,
20191008\run008,,,,,,,,,HighESpec\20191008\run008.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run009,,,,,,,,,HighESpec\20191008\run009.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\run01,,,,,,,,,HighESpec\20191008\run01.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191008\test01,,,,,,,,,HighESpec\20191008\test01.npy,,,,PreCompNF\20191007\NFCalibration.npy,,,,,,
20191030\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191030\darkfield01.npy,,,,PreCompNF\20191030\NFCalibration.npy,,,,,,
20191030\energycal02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191030\energycal02.npy,,,,PreCompNF\20191030\NFCalibration.npy,,,,,,
20191030\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191030\run001.npy,,,,PreCompNF\20191030\NFCalibration.npy,,,,,,
20191030\testrun01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191030\testrun01.npy,,,,PreCompNF\20191030\NFCalibration.npy,,Probe_Interferometry\20191030\testrun01.npy,,,,
20191030\energycal01,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191030\NFCalibration.npy,,,,,,
20191031\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\darkfield01.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\darkfield02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\darkfield02.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run001.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run002.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run003.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run004.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run005.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run006.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run007.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run008.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run009.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run010.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run011.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run012.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run013.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run014.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run015.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run016.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run017,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run017.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run018,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run018.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run019.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run020,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run020.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run021,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run021.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run022,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run022.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run023,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run023.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run024,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run024.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run025,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run025.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run026,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run026.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run027,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run027.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run028,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run028.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run029,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run029.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run030,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run030.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run031,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run031.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\run032,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\run032.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191031\test01.npy,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191031\energycal01,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191031\NFCalibration.npy,,,,,,
20191101\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\darkfield01.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run001.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run002.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run003.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run004.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run005.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run006.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run007.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run008.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run009.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run010.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run011.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run012.npy,,,,PreCompNF\20191101\NFCalibration.npy,,Probe_Interferometry\20191101\run012.npy,,,,
20191101\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run013.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run014.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run015.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run016.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run017,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run017.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run018,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run018.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\run019.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\test01.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191101\test02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191101\test02.npy,,,,PreCompNF\20191101\NFCalibration.npy,,,,,,
20191106\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\darkfield01.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run001.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run002.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run003.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run004.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run005.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run006.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run007.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run008.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run009.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run010.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run011.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run012.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run013.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run014.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run015.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run016.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run017,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run017.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run018,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run018.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run019.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run020,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run020.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run021,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run021.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run022,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run022.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run023,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run023.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run024,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run024.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run025,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run025.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run026,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run026.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run027,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run027.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run028,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run028.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run029,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run029.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run030,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run030.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\run031,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\run031.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191106\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191106\test01.npy,,,,PreCompNF\20191106\NFCalibration.npy,,,,,,
20191108\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\darkfield01.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\darkfield01.npy
20191108\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run001.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run001.npy
20191108\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run002.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run002.npy
20191108\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run003.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run003.npy
20191108\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run004.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run004.npy
20191108\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run005.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run005.npy
20191108\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run006.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run006.npy
20191108\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run007.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run007.npy
20191108\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run008.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191108\run008.npy,,,,XRay\20191108\run008.npy
20191108\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run009.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run009.npy
20191108\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run010.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run010.npy
20191108\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run011.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run011.npy
20191108\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run012.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run012.npy
20191108\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run013.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run013.npy
20191108\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run014.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run014.npy
20191108\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run015.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191108\run015.npy,,,,XRay\20191108\run015.npy
20191108\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run016.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run016.npy
20191108\run017,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191108\run017.npy,,,,XRay\20191108\run017.npy
20191108\run018,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191108\run018.npy,,,,XRay\20191108\run018.npy
20191108\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run019.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run019.npy
20191108\run020,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run020.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191108\run020.npy,,,,XRay\20191108\run020.npy
