 ,ColorCam,EProfile,ESpec,GasPressure,GasWFS,HASO,HASOFF,HASONF,HighESpec,LeakSpec,PicoScope,PreCompFF,PreCompNF,PreCompSpec,Probe_Interferometry,SPIDER,SRIFA,SideSpec,XRay
20191108\run021,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run021.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,
20191108\run022,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run022.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,
20191108\run023,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run023.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run023.npy
20191108\run024,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run024.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run024.npy
20191108\run025,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\run025.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\run025.npy
20191108\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\test01.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\test01.npy
20191108\test02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\test02.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\test02.npy
20191108\test03,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191108\test03.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191108\test03.npy
20191108\energy01,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,
20191109\darkfield02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\darkfield02.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\darkfield02.npy
20191109\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run008.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run008.npy
20191109\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run009.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run009.npy
20191109\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run010.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191109\run010.npy,,,,XRay\20191109\run010.npy
20191109\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run011.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191109\run011.npy,,,,XRay\20191109\run011.npy
20191109\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run012.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run012.npy
20191109\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run013.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run013.npy
20191109\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run014.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run014.npy
20191109\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run015.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run015.npy
20191109\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run016.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run016.npy
20191109\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\darkfield01.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\darkfield01.npy
20191109\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run001.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run001.npy
20191109\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run002.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run002.npy
20191109\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run003.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191109\run003.npy,,,,XRay\20191109\run003.npy
20191109\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run004.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191109\run004.npy,,,,XRay\20191109\run004.npy
20191109\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run005.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191109\run005.npy,,,,XRay\20191109\run005.npy
20191109\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run006.npy,,,,PreCompNF\20191108\NFCalibration.npy,,Probe_Interferometry\20191109\run006.npy,,,,XRay\20191109\run006.npy
20191109\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\run007.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\run007.npy
20191109\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191109\test01.npy,,,,PreCompNF\20191108\NFCalibration.npy,,,,,,XRay\20191109\test01.npy
20191104\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\darkfield01.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run001.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run002.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run003.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run004.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run005.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run006.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run007.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run008.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run009.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run010.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run011.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run012.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run013.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run014.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run015.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run016.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run017,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run017.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run018,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run018.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run019.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run020,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run020.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run021,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run021.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run022,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run022.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run023,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run023.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run024,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run024.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run026,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run026.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run027,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run027.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run028,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run028.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run029,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run029.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run030,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run030.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run031,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run031.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run032,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run032.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run033,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run033.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run034,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run034.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run035,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run035.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run036,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run036.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run037,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run037.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run038,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run038.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run039,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\run039.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\test01.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\test02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191104\test02.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191104\run025,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191105\NFCalibration.npy,,Probe_Interferometry\20191104\run025.npy,,,,
20191105\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\darkfield01.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run001.npy,,,,PreCompNF\20191105\NFCalibration.npy,,Probe_Interferometry\20191105\run001.npy,,,,
20191105\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run002.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run003.npy,,,,PreCompNF\20191105\NFCalibration.npy,,Probe_Interferometry\20191105\run003.npy,,,,
20191105\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run004.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run005.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run006.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run007.npy,,,,PreCompNF\20191105\NFCalibration.npy,,Probe_Interferometry\20191105\run007.npy,,,,
20191105\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run008.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run009,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run009.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run010,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run010.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run011,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run011.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run012,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run012.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run013,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run013.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run014,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run014.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run015,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run015.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run016.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run017,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run017.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run018,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run018.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run019.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run020,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run020.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run021,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run021.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run022,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run022.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run023,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run023.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run024,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run024.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run025,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run025.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run026,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run026.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run027,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run027.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run028,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run028.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run029,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run029.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run030,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run030.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\run031,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\run031.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\test01.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\test02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191105\test02.npy,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191105\energy01,,,,,,HASO\20191030\HASOCalib.npy,,,,,,,PreCompNF\20191105\NFCalibration.npy,,,,,,
20191107\darkfield01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\darkfield01.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run001,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run001.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run002,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run002.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run003,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run003.npy,,,,PreCompNF\20191107\NFCalibration.npy,,Probe_Interferometry\20191107\run003.npy,,,,
20191107\run004,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run004.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run005,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run005.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run006,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run006.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run007,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run007.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run008,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run008.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run016,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run016.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run017,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run017.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run018,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run018.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run019,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run019.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run020,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run020.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run021,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run021.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run022,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run022.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run023,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run023.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run024,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run024.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run025,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run025.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run026,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run026.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run027,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run027.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run028,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run028.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run029,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run029.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\run101,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\run101.npy,,,,PreCompNF\20191107\NFCalibration.npy,,Probe_Interferometry\20191107\run101.npy,,,,
20191107\test01,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\test01.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
20191107\test02,,,,,,HASO\20191030\HASOCalib.npy,,,HighESpec\20191107\test02.npy,,,,PreCompNF\20191107\NFCalibration.npy,,,,,,
